game_id,date,time,stadium,home_team,away_team,result
001,27/04/2019,16:30,Brinco de Ouro da Princesa / Campinas,Guarani / SP,Figueirense / SC,0 X 0
002,27/04/2019,11:00,Santa Cruz / Ribeirao Preto,Botafogo / SP,Vitória / BA,3 X 1
003,26/04/2019,21:30,Walter Ribeiro / Sorocaba,São Bento / SP,Atlético / GO,1 X 3
004,27/04/2019,21:00,Olímpico Pedro Ludovico / Goiania,Vila Nova / GO,Paraná / PR,1 X 1
005,29/04/2019,20:00,Major Antônio Couto Pereira / Curitiba,Coritiba / PR,Ponte Preta / SP,2 X 0
006,26/04/2019,19:15,Germano Kruger / Ponta Grossa,Operario / PR,América / MG,1 X 0
007,27/04/2019,16:30,Heriberto Hulse / Criciuma,Criciúma / SC,Cuiabá / MT,0 X 1
008,26/04/2019,19:15,Bento da Silva Freitas / Pelotas,Brasil / RS,Bragantino / SP,0 X 1
009,26/04/2019,21:30,Adelmar da Costa Carvalho / Recife,Sport / PE,Oeste / SP,1 X 1
010,28/04/2019,16:00,Rei Pelé / Maceio,Crb / AL,Londrina / PR,1 X 2
011,02/05/2019,21:00,Moisés Lucarelli / Campinas,Ponte Preta / SP,Criciúma / SC,1 X 1
012,06/05/2019,20:00,Nabi Abi Chedid / Braganca Paulista,Bragantino / SP,Sport / PE,1 X 1
013,01/05/2019,16:00,Arena Barueri / Barueri,Oeste / SP,Guarani / SP,2 X 0
014,03/05/2019,21:30,Antônio Accioly / Goiania,Atlético / GO,Coritiba / PR,1 X 1
015,04/05/2019,19:00,Durival Britto e Silva / Curitiba,Paraná / PR,Crb / AL,1 X 0
016,03/05/2019,19:15,Jacy Scaff / Londrina,Londrina / PR,Brasil / RS,1 X 0
017,04/05/2019,11:00,Orlando Scarpelli / Florianopolis,Figueirense / SC,São Bento / SP,2 X 2
018,30/04/2019,21:30,Raimundo Sampaio / Belo Horizonte,América / MG,Botafogo / SP,0 X 1
019,04/05/2019,16:30,Manoel Barradas / Salvador,Vitória / BA,Vila Nova / GO,2 X 1
020,04/05/2019,19:00,Arena Pantanal / Cuiaba,Cuiabá / MT,Operario / PR,2 X 1
021,13/05/2019,20:00,Brinco de Ouro da Princesa / Campinas,Guarani / SP,Vitória / BA,3 X 2
022,10/05/2019,19:15,Nabi Abi Chedid / Braganca Paulista,Bragantino / SP,Atlético / GO,3 X 0
023,09/05/2019,19:15,Walter Ribeiro / Sorocaba,São Bento / SP,Botafogo / SP,0 X 1
024,10/05/2019,21:30,Serra Dourada / Goiania,Vila Nova / GO,Ponte Preta / SP,0 X 0
025,09/05/2019,21:30,Major Antônio Couto Pereira / Curitiba,Coritiba / PR,Londrina / PR,0 X 0
026,11/05/2019,19:00,Germano Kruger / Ponta Grossa,Operario / PR,Oeste / SP,0 X 0
027,11/05/2019,11:00,Heriberto Hulse / Criciuma,Criciúma / SC,América / MG,0 X 0
028,11/05/2019,19:00,Bento da Silva Freitas / Pelotas,Brasil / RS,Crb / AL,0 X 2
029,11/05/2019,16:30,Adelmar da Costa Carvalho / Recife,Sport / PE,Figueirense / SC,0 X 0
030,11/05/2019,19:00,Arena Pantanal / Cuiaba,Cuiabá / MT,Paraná / PR,1 X 1
031,17/05/2019,21:30,Moisés Lucarelli / Campinas,Ponte Preta / SP,Operario / PR,1 X 0
032,18/05/2019,19:00,Santa Cruz / Ribeirao Preto,Botafogo / SP,Vila Nova / GO,0 X 1
033,14/05/2019,19:15,Arena Barueri / Barueri,Oeste / SP,Cuiabá / MT,1 X 1
034,17/05/2019,19:15,Antônio Accioly / Goiania,Atlético / GO,Criciúma / SC,3 X 1
035,18/05/2019,16:30,Durival Britto e Silva / Curitiba,Paraná / PR,Guarani / SP,0 X 0
036,18/05/2019,11:00,Jacy Scaff / Londrina,Londrina / PR,Bragantino / SP,1 X 0
037,14/05/2019,21:30,Orlando Scarpelli / Florianopolis,Figueirense / SC,Brasil / RS,1 X 0
038,19/05/2019,16:00,Raimundo Sampaio / Belo Horizonte,América / MG,Sport / PE,1 X 2
039,18/05/2019,16:30,Manoel Barradas / Salvador,Vitória / BA,São Bento / SP,1 X 3
040,20/05/2019,20:00,Rei Pelé / Maceio,Crb / AL,Coritiba / PR,1 X 0
041,25/05/2019,16:30,Moisés Lucarelli / Campinas,Ponte Preta / SP,Paraná / PR,4 X 2
042,21/05/2019,21:30,Nabi Abi Chedid / Braganca Paulista,Bragantino / SP,Figueirense / SC,2 X 0
043,25/05/2019,16:30,Walter Ribeiro / Sorocaba,São Bento / SP,Oeste / SP,1 X 0
044,26/05/2019,16:00,Antônio Accioly / Goiania,Atlético / GO,Vitória / BA,1 X 1
045,25/05/2019,11:00,Major Antônio Couto Pereira / Curitiba,Coritiba / PR,Cuiabá / MT,2 X 1
046,25/05/2019,19:00,Germano Kruger / Ponta Grossa,Operario / PR,Botafogo / SP,0 X 2
047,21/05/2019,19:15,Heriberto Hulse / Criciuma,Criciúma / SC,Guarani / SP,1 X 0
048,25/05/2019,19:00,Bento da Silva Freitas / Pelotas,Brasil / RS,América / MG,2 X 1
049,24/05/2019,21:30,Adelmar da Costa Carvalho / Recife,Sport / PE,Londrina / PR,3 X 2
050,24/05/2019,19:15,Rei Pelé / Maceio,Crb / AL,Vila Nova / GO,1 X 1
051,28/05/2019,21:30,Brinco de Ouro da Princesa / Campinas,Guarani / SP,Brasil / RS,1 X 2
052,01/06/2019,16:30,Santa Cruz / Ribeirao Preto,Botafogo / SP,Criciúma / SC,1 X 0
053,31/05/2019,20:30,Walter Ribeiro / Sorocaba,São Bento / SP,Crb / AL,1 X 2
054,01/06/2019,16:30,Serra Dourada / Goiania,Vila Nova / GO,Londrina / PR,0 X 1
055,01/06/2019,11:00,Durival Britto e Silva / Curitiba,Paraná / PR,Oeste / SP,0 X 0
056,28/05/2019,19:15,Germano Kruger / Ponta Grossa,Operario / PR,Sport / PE,2 X 1
057,31/05/2019,19:15,Orlando Scarpelli / Florianopolis,Figueirense / SC,Atlético / GO,1 X 0
058,03/06/2019,20:00,Raimundo Sampaio / Belo Horizonte,America Fc / MG,Coritiba / PR,1 X 1
059,31/05/2019,21:30,Manoel Barradas / Salvador,Vitória / BA,Bragantino / SP,0 X 2
060,01/06/2019,19:00,Arena Pantanal / Cuiaba,Cuiabá / MT,Ponte Preta / SP,1 X 3
061,07/06/2019,21:30,Moisés Lucarelli / Campinas,Ponte Preta / SP,Botafogo / SP,0 X 0
062,04/06/2019,19:00,Nabi Abi Chedid / Braganca Paulista,Bragantino / SP,São Bento / SP,2 X 0
063,08/06/2019,11:00,Arena Barueri / Barueri,Oeste / SP,Figueirense / SC,0 X 0
064,06/06/2019,19:15,Antônio Accioly / Goiania,Atlético / GO,Guarani / SP,1 X 0
065,08/06/2019,18:00,Major Antônio Couto Pereira / Curitiba,Coritiba / PR,Paraná / PR,2 X 3
066,07/06/2019,19:15,Jacy Scaff / Londrina,Londrina / PR,Cuiabá / MT,1 X 0
067,08/06/2019,16:30,Heriberto Hulse / Criciuma,Criciúma / SC,Vila Nova / GO,1 X 1
068,08/06/2019,16:30,Bento da Silva Freitas / Pelotas,Brasil / RS,Operario / PR,1 X 0
069,08/06/2019,20:30,Adelmar da Costa Carvalho / Recife,Sport / PE,Vitória / BA,3 X 1
070,08/06/2019,20:30,Rei Pelé / Maceio,Crb / AL,America Fc / MG,1 X 3
071,11/06/2019,21:30,Brinco de Ouro da Princesa / Campinas,Guarani / SP,Coritiba / PR,0 X 1
072,11/06/2019,20:30,Nabi Abi Chedid / Braganca Paulista,Bragantino / SP,America Fc / MG,2 X 0
073,11/06/2019,20:30,Arena Barueri / Barueri,Oeste / SP,Vitória / BA,3 X 0
074,11/06/2019,19:15,Olímpico Pedro Ludovico / Goiania,Vila Nova / GO,São Bento / SP,1 X 0
075,11/06/2019,21:30,Durival Britto e Silva / Curitiba,Paraná / PR,Operario / PR,1 X 0
076,10/06/2019,20:00,Jacy Scaff / Londrina,Londrina / PR,Ponte Preta / SP,1 X 3
077,11/06/2019,19:15,Orlando Scarpelli / Florianopolis,Figueirense / SC,Botafogo / SP,2 X 1
078,11/06/2019,19:15,Bento da Silva Freitas / Pelotas,Brasil / RS,Criciúma / SC,0 X 1
079,11/06/2019,21:30,Adelmar da Costa Carvalho / Recife,Sport / PE,Crb / AL,1 X 0
080,11/06/2019,20:30,Arena Pantanal / Cuiaba,Cuiabá / MT,Atlético / GO,0 X 1
081,12/07/2019,21:30,Moisés Lucarelli / Campinas,Ponte Preta / SP,Oeste / SP,3 X 2
082,13/07/2019,18:00,Santa Cruz / Ribeirao Preto,Botafogo / SP,Brasil / RS,2 X 3
083,08/07/2019,20:00,Walter Ribeiro / Sorocaba,São Bento / SP,Sport / PE,2 X 2
084,13/07/2019,16:30,Antônio Accioly / Goiania,Atlético / GO,Vila Nova / GO,2 X 0
085,13/07/2019,19:00,Durival Britto e Silva / Curitiba,Paraná / PR,Bragantino / SP,2 X 1
086,13/07/2019,19:00,Germano Kruger / Ponta Grossa,Operario / PR,Londrina / PR,2 X 0
087,09/07/2019,21:30,Heriberto Hulse / Criciuma,Criciúma / SC,Coritiba / PR,2 X 1
088,13/07/2019,11:00,Raimundo Sampaio / Belo Horizonte,America Fc / MG,Figueirense / SC,0 X 4
089,09/07/2019,19:15,Manoel Barradas / Salvador,Vitória / BA,Cuiabá / MT,0 X 1
090,12/07/2019,19:15,Rei Pelé / Maceio,Crb / AL,Guarani / SP,2 X 1
091,16/07/2019,21:30,Moisés Lucarelli / Campinas,Ponte Preta / SP,Atlético / GO,0 X 0
092,20/07/2019,19:00,Santa Cruz / Ribeirao Preto,Botafogo / SP,Guarani / SP,0 X 0
093,20/07/2019,11:00,Novelli Junior / Itu,Oeste / SP,Bragantino / SP,0 X 0
094,20/07/2019,16:30,Serra Dourada / Goiania,Vila Nova / GO,America Fc / MG,1 X 1
095,16/07/2019,19:15,Major Antônio Couto Pereira / Curitiba,Coritiba / PR,São Bento / SP,2 X 1
096,20/07/2019,19:00,Germano Kruger / Ponta Grossa,Operario / PR,Crb / AL,2 X 1
097,19/07/2019,19:15,Orlando Scarpelli / Florianopolis,Figueirense / SC,Londrina / PR,1 X 1
098,18/07/2019,21:30,Bento da Silva Freitas / Pelotas,Brasil / RS,Paraná / PR,0 X 1
099,19/07/2019,21:30,Manoel Barradas / Salvador,Vitória / BA,Criciúma / SC,2 X 0
100,15/07/2019,20:00,Arena Pantanal / Cuiaba,Cuiabá / MT,Sport / PE,1 X 1
101,23/07/2019,19:15,Brinco de Ouro da Princesa / Campinas,Guarani / SP,Cuiabá / MT,0 X 1
102,23/07/2019,20:30,Nabi Abi Chedid / Braganca Paulista,Bragantino / SP,Ponte Preta / SP,2 X 1
103,23/07/2019,19:15,Walter Ribeiro / Sorocaba,São Bento / SP,Operario / PR,1 X 1
104,23/07/2019,20:30,Antônio Accioly / Goiania,Atlético / GO,Botafogo / SP,1 X 2
105,23/07/2019,19:15,Major Antônio Couto Pereira / Curitiba,Coritiba / PR,Vila Nova / GO,2 X 0
106,23/07/2019,21:30,Jacy Scaff / Londrina,Londrina / PR,Vitória / BA,3 X 1
107,23/07/2019,19:15,Orlando Scarpelli / Florianopolis,Figueirense / SC,Paraná / PR,0 X 1
108,23/07/2019,21:30,Raimundo Sampaio / Belo Horizonte,America Fc / MG,Oeste / SP,0 X 0
109,22/07/2019,20:00,Adelmar da Costa Carvalho / Recife,Sport / PE,Brasil / RS,0 X 0
110,23/07/2019,21:30,Rei Pelé / Maceio,Crb / AL,Criciúma / SC,2 X 0
111,26/07/2019,20:30,Brinco de Ouro da Princesa / Campinas,Guarani / SP,São Bento / SP,2 X 1
112,26/07/2019,20:30,Santa Cruz / Ribeirao Preto,Botafogo / SP,Crb / AL,0 X 2
113,27/07/2019,16:30,Arena Barueri / Barueri,Oeste / SP,Londrina / PR,1 X 0
114,27/07/2019,19:00,Serra Dourada / Goiania,Vila Nova / GO,Bragantino / SP,0 X 1
115,26/07/2019,21:30,Durival Britto e Silva / Curitiba,Paraná / PR,Sport / PE,0 X 1
116,26/07/2019,19:15,Germano Kruger / Ponta Grossa,Operario / PR,Coritiba / PR,1 X 1
117,27/07/2019,11:00,Heriberto Hulse / Criciuma,Criciúma / SC,Figueirense / SC,1 X 1
118,26/07/2019,19:15,Raimundo Sampaio / Belo Horizonte,America Fc / MG,Atlético / GO,0 X 1
119,27/07/2019,16:30,Manoel Barradas / Salvador,Vitória / BA,Ponte Preta / SP,2 X 1
120,27/07/2019,19:00,Arena Pantanal / Cuiaba,Cuiabá / MT,Brasil / RS,1 X 1
121,30/07/2019,20:30,Moisés Lucarelli / Campinas,Ponte Preta / SP,America Fc / MG,0 X 1
122,30/07/2019,21:30,Nabi Abi Chedid / Braganca Paulista,Bragantino / SP,Cuiabá / MT,2 X 2
123,30/07/2019,20:30,Walter Ribeiro / Sorocaba,São Bento / SP,Criciúma / SC,1 X 0
124,30/07/2019,20:30,Antônio Accioly / Goiania,Atlético / GO,Operario / PR,4 X 2
125,29/07/2019,20:00,Major Antônio Couto Pereira / Curitiba,Coritiba / PR,Botafogo / SP,3 X 2
126,30/07/2019,19:15,Jacy Scaff / Londrina,Londrina / PR,Paraná / PR,3 X 0
127,30/07/2019,19:15,Orlando Scarpelli / Florianopolis,Figueirense / SC,Vitória / BA,1 X 1
128,30/07/2019,19:15,Bento da Silva Freitas / Pelotas,Brasil / RS,Vila Nova / GO,0 X 2
129,29/07/2019,20:00,Arena Pernambuco Governador Carlos Wilson Campos / São Lourenço da Mata,Sport / PE,Guarani / SP,1 X 1
130,30/07/2019,20:30,Rei Pelé / Maceio,Crb / AL,Oeste / SP,2 X 2
131,02/08/2019,21:30,Brinco de Ouro da Princesa / Campinas,Guarani / SP,Bragantino / SP,1 X 0
132,02/08/2019,20:30,Santa Cruz / Ribeirao Preto,Botafogo / SP,Oeste / SP,3 X 2
133,03/08/2019,16:30,Walter Ribeiro / Sorocaba,São Bento / SP,Ponte Preta / SP,0 X 0
134,03/08/2019,19:15,Serra Dourada / Goiania,Vila Nova / GO,Figueirense / SC,0 X 0
135,03/08/2019,17:00,Durival Britto e Silva / Curitiba,Paraná / PR,America Fc / MG,0 X 0
136,02/08/2019,19:15,Jacy Scaff / Londrina,Londrina / PR,Atlético / GO,1 X 1
137,03/08/2019,16:30,Heriberto Hulse / Criciuma,Criciúma / SC,Operario / PR,1 X 2
138,03/08/2019,11:00,Bento da Silva Freitas / Pelotas,Brasil / RS,Vitória / BA,1 X 0
139,01/08/2019,21:30,Arena Pernambuco Governador Carlos Wilson Campos / São Lourenço da Mata,Sport / PE,Coritiba / PR,1 X 1
140,03/08/2019,19:00,Rei Pelé / Maceio,Crb / AL,Cuiabá / MT,0 X 1
141,11/08/2019,11:00,Moisés Lucarelli / Campinas,Ponte Preta / SP,Guarani / SP,1 X 0
142,09/08/2019,21:30,Nabi Abi Chedid / Braganca Paulista,Bragantino / SP,Botafogo / SP,0 X 0
143,08/08/2019,21:30,Arena Barueri / Barueri,Oeste / SP,Brasil / RS,1 X 1
144,06/08/2019,19:15,Antônio Accioly / Goiania,Atlético / GO,Crb / AL,0 X 1
145,10/08/2019,16:30,Major Antônio Couto Pereira / Curitiba,Coritiba / PR,Figueirense / SC,2 X 0
146,09/08/2019,19:15,Germano Kruger / Ponta Grossa,Operario / PR,Vila Nova / GO,1 X 0
147,11/08/2019,16:00,Heriberto Hulse / Criciuma,Criciúma / SC,Sport / PE,1 X 0
148,06/08/2019,21:30,Raimundo Sampaio / Belo Horizonte,America Fc / MG,Londrina / PR,4 X 3
149,10/08/2019,19:00,Manoel Barradas / Salvador,Vitória / BA,Paraná / PR,2 X 0
150,10/08/2019,19:00,Arena Pantanal / Cuiaba,Cuiabá / MT,São Bento / SP,3 X 2
151,16/08/2019,21:30,Brinco de Ouro da Princesa / Campinas,Guarani / SP,Vila Nova / GO,0 X 2
152,12/08/2019,20:00,Nabi Abi Chedid / Braganca Paulista,Bragantino / SP,Operario / PR,4 X 0
153,17/08/2019,11:00,Walter Ribeiro / Sorocaba,São Bento / SP,Paraná / PR,2 X 1
154,13/08/2019,19:15,Antônio Accioly / Goiania,Atlético / GO,Oeste / SP,2 X 0
155,13/08/2019,21:30,Major Antônio Couto Pereira / Curitiba,Coritiba / PR,Brasil / RS,2 X 0
156,16/08/2019,19:15,Jacy Scaff / Londrina,Londrina / PR,Criciúma / SC,1 X 1
157,15/08/2019,21:30,Orlando Scarpelli / Florianopolis,Figueirense / SC,Ponte Preta / SP,0 X 1
158,17/08/2019,19:00,Raimundo Sampaio / Belo Horizonte,America Fc / MG,Cuiabá / MT,2 X 1
159,17/08/2019,16:30,Arena Pernambuco Governador Carlos Wilson Campos / São Lourenço da Mata,Sport / PE,Botafogo / SP,3 X 0
160,18/08/2019,16:00,Rei Pelé / Maceio,Crb / AL,Vitória / BA,0 X 1
161,21/08/2019,21:30,Moisés Lucarelli / Campinas,Ponte Preta / SP,Crb / AL,0 X 1
162,20/08/2019,19:15,Santa Cruz / Ribeirao Preto,Botafogo / SP,Londrina / PR,2 X 1
163,19/08/2019,20:00,Arena Barueri / Barueri,Oeste / SP,Coritiba / PR,0 X 2
164,20/08/2019,21:30,Olímpico Pedro Ludovico / Goiania,Vila Nova / GO,Sport / PE,0 X 2
165,20/08/2019,20:30,Durival Britto e Silva / Curitiba,Paraná / PR,Atlético / GO,0 X 0
166,20/08/2019,19:15,Germano Kruger / Ponta Grossa,Operario / PR,Guarani / SP,1 X 0
167,19/08/2019,20:00,Heriberto Hulse / Criciuma,Criciúma / SC,Bragantino / SP,0 X 2
168,20/08/2019,19:15,Bento da Silva Freitas / Pelotas,Brasil / RS,São Bento / SP,2 X 1
169,21/08/2019,19:15,Manoel Barradas / Salvador,Vitória / BA,America Fc / MG,0 X 0
170,20/08/2019,21:30,Arena Pantanal / Cuiabá,Cuiabá / MT,Figueirense / SC,3 X 0
171,24/08/2019,19:00,Moisés Lucarelli / Campinas,Ponte Preta / SP,Sport / PE,2 X 2
172,22/08/2019,21:30,Nabi Abi Chedid / Braganca Paulista,Bragantino / SP,Coritiba / PR,1 X 1
173,24/08/2019,16:30,Arena Barueri / Barueri,Oeste / SP,Vila Nova / GO,1 X 1
174,23/08/2019,19:15,Antônio Accioly / Goiania,Atlético / GO,Brasil / RS,0 X 0
175,24/08/2019,11:00,Durival Britto e Silva / Curitiba,Paraná / PR,Criciúma / SC,0 X 0
176,24/08/2019,16:30,Jacy Scaff / Londrina,Londrina / PR,São Bento / SP,2 X 4
177,24/08/2019,19:00,Orlando Scarpelli / Florianopolis,Figueirense / SC,Crb / AL,2 X 2
178,25/08/2019,11:00,Raimundo Sampaio / Belo Horizonte,America Fc / MG,Guarani / SP,3 X 2
179,24/08/2019,16:30,Manoel Barradas / Salvador,Vitória / BA,Operario / PR,0 X 0
180,23/08/2019,21:30,Arena Pantanal / Cuiaba,Cuiabá / MT,Botafogo / SP,2 X 0
181,28/08/2019,19:15,Brinco de Ouro da Princesa / Campinas,Guarani / SP,Londrina / PR,1 X 0
182,27/08/2019,19:15,Santa Cruz / Ribeirao Preto,Botafogo / SP,Paraná / PR,0 X 1
183,28/08/2019,19:15,Walter Ribeiro / Sorocaba,São Bento / SP,America Fc / MG,0 X 2
184,27/08/2019,19:15,Olímpico Pedro Ludovico / Goiania,Vila Nova / GO,Cuiabá / MT,0 X 0
185,27/08/2019,19:15,Major Antônio Couto Pereira / Curitiba,Coritiba / PR,Vitória / BA,1 X 1
186,27/08/2019,20:30,Germano Kruger / Ponta Grossa,Operario / PR,Figueirense / SC,1 X 0
187,27/08/2019,20:30,Heriberto Hulse / Criciuma,Criciúma / SC,Oeste / SP,3 X 1
188,27/08/2019,19:15,Bento da Silva Freitas / Pelotas,Brasil / RS,Ponte Preta / SP,1 X 0
